Unit_price,Quantity,Rating,Month,Hour,Branch_Cairo,Branch_Giza,City_Naypyitaw,City_Yangon,Customer_type_Normal,Gender_Male,Product_line_Fashion accessories,Product_line_Food and beverages,Product_line_Health and beauty,Product_line_Home and lifestyle,Product_line_Sports and travel,Payment_Credit card,Payment_Ewallet
74.69,7,9.1,1,13,False,False,False,True,False,False,False,False,True,False,False,False,True
15.28,5,9.6,3,10,False,True,True,False,True,False,False,False,False,False,False,False,False
46.33,7,7.4,3,13,False,False,False,True,True,False,False,False,False,True,False,True,False
58.22,8,8.4,1,20,False,False,False,True,False,False,False,False,True,False,False,False,True
86.31,7,5.3,2,10,False,False,False,True,False,False,False,False,False,False,True,False,True
85.39,7,4.1,3,18,False,True,True,False,False,False,False,False,False,False,False,False,True
68.84,6,5.8,2,14,False,False,False,True,False,False,False,False,False,False,False,False,True
73.56,10,8.0,2,11,False,True,True,False,False,False,False,False,False,True,False,False,True
36.26,2,7.2,1,17,False,False,False,True,False,False,False,False,True,False,False,True,False
54.84,3,5.9,2,13,True,False,False,False,False,False,False,True,False,False,False,True,False
14.48,4,4.5,2,18,True,False,False,False,False,False,True,False,False,False,False,False,True
25.51,4,6.8,3,17,True,False,False,False,False,False,False,False,False,False,False,False,False
46.95,5,7.1,2,10,False,False,False,True,False,False,False,False,False,False,False,False,True
43.19,10,8.2,2,16,False,False,False,True,False,False,False,True,False,False,False,False,True
71.38,10,5.7,3,19,False,False,False,True,False,False,False,False,True,False,False,False,False
93.72,6,4.5,1,16,True,False,False,False,False,False,False,False,False,False,True,False,False
68.93,7,4.6,3,11,False,False,False,True,False,False,False,False,True,False,False,True,False
72.61,6,6.9,1,10,False,False,False,True,False,False,False,False,False,False,True,True,False
54.67,3,8.6,1,18,False,False,False,True,False,False,False,True,False,False,False,True,False
40.3,2,4.4,3,15,True,False,False,False,False,False,False,False,False,True,False,False,True
86.04,5,4.8,2,11,False,True,True,False,False,False,False,False,False,False,False,False,True
87.98,3,5.1,3,10,True,False,False,False,False,False,False,False,True,False,False,False,True
33.2,2,4.4,3,12,True,False,False,False,False,False,False,False,False,True,False,True,False
34.56,5,9.9,2,11,False,False,False,True,False,False,False,False,False,False,False,False,True
88.63,3,6.0,3,17,False,False,False,True,False,False,False,False,False,False,True,False,True
52.59,8,8.5,3,19,False,False,False,True,False,False,False,False,False,True,False,True,False
33.52,1,6.7,2,15,True,False,False,False,False,False,True,False,False,False,False,False,False
87.67,2,7.7,3,12,False,False,False,True,False,False,True,False,False,False,False,True,False
88.36,5,9.6,1,19,True,False,False,False,False,False,False,True,False,False,False,False,False
24.89,9,7.4,3,15,False,False,False,True,False,False,False,False,True,False,False,False,False
94.13,5,4.8,2,19,True,False,False,False,False,False,True,False,False,False,False,True,False
78.07,9,4.5,1,12,True,False,False,False,False,False,False,False,False,False,True,False,False
83.78,8,5.1,1,14,True,False,False,False,False,False,False,False,False,False,True,False,False
96.58,2,5.1,3,10,False,False,False,True,False,False,False,False,True,False,False,True,False
99.42,4,7.5,2,10,False,True,True,False,False,False,False,True,False,False,False,False,True
68.12,1,6.8,1,12,False,True,True,False,False,False,False,False,False,False,True,False,True
62.62,5,7.0,3,19,False,False,False,True,False,False,False,False,False,False,True,False,True
60.88,9,4.7,1,17,False,False,False,True,False,False,False,False,False,False,False,False,True
54.92,8,7.6,3,13,False,True,True,False,False,False,False,False,True,False,False,False,True
30.12,8,7.7,3,13,True,False,False,False,False,False,False,False,False,True,False,False,False
86.72,1,7.9,1,18,True,False,False,False,False,False,False,False,False,True,False,False,True
56.11,2,6.3,2,10,False,True,True,False,False,False,False,False,False,True,False,False,False
69.12,6,5.6,2,13,True,False,False,False,False,False,False,False,False,False,True,False,False
98.7,8,7.6,3,20,False,True,True,False,False,False,False,True,False,False,False,False,False
15.37,2,7.2,3,19,False,True,True,False,False,False,False,False,True,False,False,False,False
93.96,4,9.5,3,18,True,False,False,False,False,False,False,False,False,False,False,False,False
56.69,9,8.4,2,17,True,False,False,False,False,False,False,False,True,False,False,True,False
20.01,9,4.1,2,15,True,False,False,False,False,False,False,True,False,False,False,False,True
18.93,6,8.1,2,12,True,False,False,False,False,False,False,False,False,False,False,True,False
82.63,10,7.9,3,17,False,True,True,False,False,False,True,False,False,False,False,False,True
91.4,7,9.5,2,10,False,True,True,False,False,False,False,True,False,False,False,False,False
44.59,5,8.5,2,15,False,False,False,True,False,False,False,True,False,False,False,False,False
17.87,4,6.5,3,14,True,False,False,False,False,False,True,False,False,False,False,False,True
15.43,1,6.1,1,15,False,True,True,False,False,False,True,False,False,False,False,True,False
16.16,2,6.5,3,11,True,False,False,False,False,False,False,False,False,True,False,False,True
85.98,8,8.2,2,19,False,True,True,False,False,False,False,False,False,False,False,False,False
44.34,2,5.8,3,11,False,False,False,True,False,False,False,False,False,True,False,False,False
89.6,8,6.6,2,11,False,False,False,True,False,False,False,False,True,False,False,False,True
72.35,10,5.4,1,15,False,False,False,True,False,False,False,False,False,True,False,False,False
30.61,6,9.3,3,20,False,True,True,False,False,False,False,False,False,False,False,False,False
24.74,3,10.0,2,17,False,True,True,False,False,False,False,False,False,False,True,True,False
55.73,6,7.0,2,10,False,True,True,False,False,False,False,False,False,True,False,False,True
55.07,9,10.0,2,13,True,False,False,False,False,False,False,False,False,False,True,False,True
15.81,10,8.6,3,12,False,False,False,True,False,False,False,False,False,False,True,True,False
75.74,4,7.6,2,14,True,False,False,False,False,False,False,False,True,False,False,False,False
15.87,10,5.8,3,16,False,False,False,True,False,False,False,False,True,False,False,False,False
33.47,2,6.7,2,15,False,True,True,False,False,False,False,False,True,False,False,False,True
97.61,6,9.9,1,15,True,False,False,False,False,False,True,False,False,False,False,False,True
78.77,10,6.4,1,10,False,False,False,True,False,False,False,False,False,False,True,False,False
18.33,1,4.3,2,18,False,False,False,True,False,False,False,False,True,False,False,False,False
